f	0	1777316448.1269792000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-26-plan-2502-codex.md
f	0	1777316448.5877624000	ace2-codex-work/issue-2464/scripts/review/results/20260324T104117Z-plan.md-plan-codex.md
f	0	1777316448.5882427000	ace2-codex-work/issue-2464/scripts/review/results/20260324T104257Z-plan.md-plan-claude.md
f	0	1777316448.7742185000	ace2-codex-work/issue-2464/scripts/review/results/20260425T092133Z-2026-04-23-issue-2364-batch-pack-1-api-standards-portal-promotion.md-plan-claude.md
f	0	1777316448.7747026000	ace2-codex-work/issue-2464/scripts/review/results/20260425T093237Z-2026-04-23-issue-2364-batch-pack-1-api-standards-portal-promotion.md-plan-gemini.md
f	0	1777316451.4204721000	ace2-codex-work/issue-2464/scripts/standards/__init__.py
f	0	1777316451.4332447000	ace2-codex-work/issue-2464/scripts/testing/coverage-reports/.gitkeep
f	0	1777316451.5424920000	ace2-codex-work/issue-2464/src/.gitkeep
f	0	1777316451.5590966000	ace2-codex-work/issue-2464/src/geometry/__init__.py
f	0	1777316451.7632403000	ace2-codex-work/issue-2464/tests/.gitkeep
f	0	1777316451.7642724000	ace2-codex-work/issue-2464/tests/__init__.py
f	0	1777316451.7649282000	ace2-codex-work/issue-2464/tests/ai/__init__.py
f	0	1777316451.7663473000	ace2-codex-work/issue-2464/tests/analysis/__init__.py
f	0	1777316451.7779773000	ace2-codex-work/issue-2464/tests/animations/__init__.py
f	0	1777316451.7831550000	ace2-codex-work/issue-2464/tests/cron/__init__.py
f	0	1777316451.7947549000	ace2-codex-work/issue-2464/tests/data/doc_intelligence/__init__.py
f	0	1777316451.8236198000	ace2-codex-work/issue-2464/tests/data/document-index/__init__.py
f	0	1777316451.8341363000	ace2-codex-work/issue-2464/tests/data/pipeline/__init__.py
f	0	1777316451.8549076000	ace2-codex-work/issue-2464/tests/document-intelligence/__init__.py
f	0	1777316451.8603048000	ace2-codex-work/issue-2464/tests/ecosystem-sync/__init__.py
f	0	1777316451.8731191000	ace2-codex-work/issue-2464/tests/fixtures/.gitkeep
f	0	1777316451.9327235000	ace2-codex-work/issue-2464/tests/helpers/__init__.py
f	0	1777316451.9391081000	ace2-codex-work/issue-2464/tests/integration/.gitkeep
f	0	1777316451.9527793000	ace2-codex-work/issue-2464/tests/permissions/__init__.py
f	0	1777316451.9649857000	ace2-codex-work/issue-2464/tests/quality/__init__.py
f	0	1777316452.0405709000	ace2-codex-work/issue-2464/tests/solver/__init__.py
f	0	1777316452.0459886000	ace2-codex-work/issue-2464/tests/standards/__init__.py
f	0	1777316452.0487589000	ace2-codex-work/issue-2464/tests/state/__init__.py
f	0	1777316452.0502112000	ace2-codex-work/issue-2464/tests/strategic/__init__.py
f	0	1777316452.0598810000	ace2-codex-work/issue-2464/tests/sync/__init__.py
f	0	1777316452.0660947000	ace2-codex-work/issue-2464/tests/unit/.gitkeep
f	0	1777316452.0665221000	ace2-codex-work/issue-2464/tests/unit/__init__.py
f	0	1777316452.0729863000	ace2-codex-work/issue-2464/tests/unit/gis/__init__.py
f	0	1777316812.7437610000	ace2-codex-work/issue-2464/.venv/.lock
f	0	1777316815.0469280000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/typing_extensions-4.15.0.dist-info/REQUESTED
f	0	1777316815.0823054000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/workspace_hub-0.1.0.dist-info/REQUESTED
f	0	1777316815.0901995000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/soupsieve/py.typed
f	0	1777316815.0937849000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pytesseract-0.3.13.dist-info/REQUESTED
f	0	1777316815.1229208000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdf2image/py.typed
f	0	1777316815.1486943000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdf2image-1.17.0.dist-info/REQUESTED
f	0	1777316815.1603218000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/bs4/py.typed
f	0	1777316815.1627107000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfplumber/py.typed
f	0	1777316815.1745869000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/soupsieve-2.8.3.dist-info/REQUESTED
f	0	1777316815.1818640000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pycparser-3.0.dist-info/REQUESTED
f	0	1777316815.1820724000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/charset_normalizer/py.typed
f	0	1777316815.2304698000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/packaging/py.typed
f	0	1777316815.2649457000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/beautifulsoup4-4.14.3.dist-info/REQUESTED
f	0	1777316815.2983755000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/greenlet/platform/__init__.py
f	0	1777316815.3060832000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/charset_normalizer-3.4.6.dist-info/REQUESTED
f	0	1777316815.3080643000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/packaging-26.0.dist-info/REQUESTED
f	0	1777316815.3225992000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfplumber-0.11.9.dist-info/REQUESTED
f	0	1777316815.3608375000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer/py.typed
f	0	1777316815.3701602000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pyyaml-6.0.3.dist-info/REQUESTED
f	0	1777316815.3733981000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cffi-2.0.0.dist-info/REQUESTED
f	0	1777316815.7464701000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pypdfium2-5.6.0.dist-info/REQUESTED
f	0	1777316815.8028570000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/greenlet-3.3.2.dist-info/REQUESTED
f	0	1777316815.8524524000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/py.typed
f	0	1777316815.8888069000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/PIL/py.typed
f	0	1777316815.9222838000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography/py.typed
f	0	1777316815.9509844000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/cryptography-46.0.6.dist-info/REQUESTED
f	0	1777316816.0046208000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pillow-12.1.1.dist-info/REQUESTED
f	0	1777316816.0382748000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/pdfminer_six-20251230.dist-info/REQUESTED
f	0	1777316816.3094465000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy-2.0.46.dist-info/REQUESTED
f	0	1777317156.7954303000	ace2-codex-work/issue-2464/.claude/state/uv-cache/sdists-v9/.gitignore
f	0	1777317156.7957563000	ace2-codex-work/issue-2464/.claude/state/uv-cache/sdists-v9/.git
f	0	1777317156.7961833000	ace2-codex-work/issue-2464/.claude/state/uv-cache/.lock
f	1000	1777316420.5990330000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-mooring-iteration/with-mooring-design/SKILL.md
f	1000	1777316427.1660353000	ace2-codex-work/issue-2464/ace_cfp_sending_kit_2026-04-09.md
f	1000	1777316431.6031435000	ace2-codex-work/issue-2464/examples/claude-code-course/uigen/src/middleware.ts
f	10004	1777316418.5738181000	ace2-codex-work/issue-2464/.claude/settings.json
f	10005	1777316448.0668948000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-24-plan-486-claude.md
f	10007	1777316429.4252759000	ace2-codex-work/issue-2464/docs/plans/2026-04-20-issue-2398-llm-wiki-spinout-vs-embedded-architecture.md
f	1001	1777316446.2426859000	ace2-codex-work/issue-2464/pylib/urllib3/util/__init__.py
f	100	1777316423.8688698000	ace2-codex-work/issue-2464/.claude/state/patterns/script-ideas_2026-02-22_07-19-29.json
f	100	1777316423.8691855000	ace2-codex-work/issue-2464/.claude/state/patterns/script-ideas_2026-02-22_07-27-05.json
f	100	1777316423.8694920000	ace2-codex-work/issue-2464/.claude/state/patterns/script-ideas_2026-02-22_09-29-00.json
f	100	1777316815.6420252000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/PIL/report.py
f	10021	1777316429.0480923000	ace2-codex-work/issue-2464/docs/handoffs/session-2026-04-24-aceengineer-about-canonical-check-exit.md
f	1002	1777316420.8747490000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/workflows/gmsh-openfoam-orcaflex/gate-1-mesh-quality/SKILL.md
f	1002	1777316422.7040071000	ace2-codex-work/issue-2464/.claude/skills/productivity/powerpoint/scripts/office/schemas/microsoft/wml-cid-2016.xsd
f	1002	1777316437.7983678000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/m-sonawane-maintaining-well-control-based-on-drilling-riser-analysis.md
f	10024	1777316452.0153538000	ace2-codex-work/issue-2464/tests/scripts/test_repository_sync_auto.sh
f	10029	1777316429.5921807000	ace2-codex-work/issue-2464/docs/plans/claude-ops-2026-04-10-052749/results/2027.md
f	10031	1777316429.4245420000	ace2-codex-work/issue-2464/docs/plans/2026-04-20-issue-2397-canonical-folder-structure-and-refactor-contract.md
f	1003	1777316420.2619775000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/cfd/openfoam/61-upstream-gmsh-to-openfoam/SKILL.md
f	1003	1777316421.1275864000	ace2-codex-work/issue-2464/.claude/skills/_archive/science/bio-research/nextflow-pipelines/step-0-acquire-data-geosra-only/SKILL.md
f	1003	1777316444.3975470000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/t-foster-iadc-deepwater-drlg-conf-wild-well-control-gswcs-april-2012.md
f	10033	1777316429.7485754000	ace2-codex-work/issue-2464/docs/reports/2026-04-21-session-waves-2-4-ecosystem-ci-batch.md
f	10036	1777316425.3727009000	ace2-codex-work/issue-2464/.planning/archive/data-sources/worldenergydata.yaml
f	1004	1777316419.5061144000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/documents/document-rag-pipeline/complete-pipeline-script/SKILL.md
f	1004	1777316429.1895388000	ace2-codex-work/issue-2464/docs/modules/feedback/auto-continue-feature-request.md
f	1004	1777316433.8085127000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/auto-continue-feature-request.md
f	10042	1777316448.7828942000	ace2-codex-work/issue-2464/scripts/review/results/20260425T125029Z-plan-2488-disagreement.md
f	10048	1777316446.6331241000	ace2-codex-work/issue-2464/scripts/automation/agent_orchestrator.sh
f	100501234	1777316433.2274239000	ace2-codex-work/issue-2464/knowledge/dark-intelligence/xlsx-poc-v2/31245-cal-0018-01-sn-curve-definitions-for-riser-analysis--b/test_calculations.py
f	10050	1777316427.2332010000	ace2-codex-work/issue-2464/analysis/cross-agent-audit-20260402/phase-c-data/active-skill-dirs.txt
f	1005	1777316429.5757086000	ace2-codex-work/issue-2464/docs/plans/claude-followup-2026-04-09/terminal-1-issue-2059-execution-pack.md
f	1005	1777316437.8068776000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/mixing-in-static-mixers-at-high-different-stream-rates-device-optimization.md
f	10052	1777316418.5304361000	ace2-codex-work/issue-2464/.claude/hooks/gsd-statusline.js
f	10054	1777316431.7353233000	ace2-codex-work/issue-2464/examples/reporting/geotechnical-scour-assessment.html
f	10054	1777316448.0708908000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-24-plan-500-claude.md
f	1006	1777316419.7096768000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/visualization/plotly/1-use-plotly-express-for-quick-plots/SKILL.md
f	1006	1777316419.8996067000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/git-worktree-workflow/execution-checklist/SKILL.md
f	1006	1777316421.3381010000	ace2-codex-work/issue-2464/.claude/skills/_internal/builders/web-artifacts-builder/1-interactive-dashboard/SKILL.md
f	1006	1777316427.3871013000	ace2-codex-work/issue-2464/config/agents/claude/memory-snapshots/project_ecosystem_theme.md
f	10066	1777316421.8004745000	ace2-codex-work/issue-2464/.claude/skills/data/document-index-pipeline/SKILL.md
f	10067	1777316446.7795440000	ace2-codex-work/issue-2464/scripts/coordination/routing/lib/model_registry.sh
f	10068	1777316426.7319862000	ace2-codex-work/issue-2464/.planning/research/2026-04-04-skill-design.md
f	10071	1777316424.5902291000	ace2-codex-work/issue-2464/.codex/get-shit-done/bin/lib/uat.cjs
f	10071	1777316424.7870472000	ace2-codex-work/issue-2464/.gemini/get-shit-done/bin/lib/uat.cjs
f	1007	1777316420.7579646000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcawave-qtf-analysis/cli-usage/SKILL.md
f	1007	1777316426.8132647000	ace2-codex-work/issue-2464/.planning/skills/integration-tests/gsd-debug.yaml
f	1008	1777316419.4524303000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/analysis/data-analysis/integration-with-workspace-hub/SKILL.md
f	1008	1777316419.9142424000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/github/github-code-review/swarm-coordination/SKILL.md
f	1008	1777316420.0225791000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/github/github-sync/error-handling/SKILL.md
f	1008	1777316420.5804157000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-modeling/standardized-folder-structure/SKILL.md
f	10084	1777316816.0363746000	ace2-codex-work/issue-2464/.venv/bin/pdf2txt.py
f	1009	1777316419.4406607000	ace2-codex-work/issue-2464/.claude/skills/_archive/data/analysis/dash/1-basic-application-structure/SKILL.md
f	1009	1777316420.2250446000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/cad/freecad-automation/geometry-validation-checks/SKILL.md
f	1009	1777316421.0095091000	ace2-codex-work/issue-2464/.claude/skills/_archive/operations/devtools/docker/4-database-migration-pattern/SKILL.md
f	1009	1777316421.9038701000	ace2-codex-work/issue-2464/.claude/skills/data/visualization/INDEX.md
f	1009	1777316446.1654146000	ace2-codex-work/issue-2464/pylib/certifi-2026.2.25.dist-info/RECORD
f	1009	1777316447.7469595000	ace2-codex-work/issue-2464/scripts/review/results/2026-04-14-plan-2281-gemini.md
f	10097	1777316816.0558902000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/sqlalchemy/dialects/mysql/mysqlconnector.py
f	1010	1777316420.5955547000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcaflex-mooring-iteration/initial-model/SKILL.md
f	1010	1777316421.4006832000	ace2-codex-work/issue-2464/.claude/skills/_internal/meta/discipline-refactor/phase-4-validation/SKILL.md
f	10102	1777316424.6758064000	ace2-codex-work/issue-2464/.codex/get-shit-done/workflows/update.md
f	10104	1777316424.8694449000	ace2-codex-work/issue-2464/.gemini/get-shit-done/workflows/update.md
f	10106	1777316451.8563878000	ace2-codex-work/issue-2464/tests/document-intelligence/test_marine_standards_batch.py
f	10106	1777316815.6830908000	ace2-codex-work/issue-2464/.venv/lib/python3.11/site-packages/PIL/ImageShow.py
f	10107	1777316429.5789863000	ace2-codex-work/issue-2464/docs/plans/claude-ops-2026-04-09/results/2047.md
f	10111	1777316428.1326102000	ace2-codex-work/issue-2464/data/document-index/public-og-data-sources.yaml
f	1011	1777316423.1579926000	ace2-codex-work/issue-2464/.claude/skills/workspace-hub/learned/form-1120-cash-basis-reconciliation/SKILL.md
f	1011	1777316426.3386147000	ace2-codex-work/issue-2464/.planning/quick/issue-2018-update-2026-04-15.md
f	1011	1777316433.8137083000	ace2-codex-work/issue-2464/knowledge/wikis/engineering/raw/papers/calc-report.yaml
f	10115	1777316429.8636349000	ace2-codex-work/issue-2464/docs/reports/engineering-wiki-skill-ingest-readiness-2039-2042.md
f	101	1777316426.2653713000	ace2-codex-work/issue-2464/.planning/plan-approved/2408.md
f	101	1777316448.3130906000	ace2-codex-work/issue-2464/scripts/review/results/20260309T205959Z-wrk-1077-phase-1-review-input.md-implementation-codex.md
f	101	1777316448.5938890000	ace2-codex-work/issue-2464/scripts/review/results/20260324T105727Z-plan.md-plan-codex.md
f	101	1777316448.6042328000	ace2-codex-work/issue-2464/scripts/review/results/20260420T225718Z-2026-04-20-issue-2017-plan.md-plan-codex.md
f	1012	1777316420.7565923000	ace2-codex-work/issue-2464/.claude/skills/_archive/engineering/marine-offshore/orcawave-qtf-analysis/available-data/SKILL.md
f	1012	1777316444.8078456000	ace2-codex-work/issue-2464/logs/orchestrator/codex/session_20260322.jsonl
f	10127	1777316447.4437642000	ace2-codex-work/issue-2464/scripts/operations/compliance/propagate_guidelines.sh
f	10129	1777316452.0451112000	ace2-codex-work/issue-2464/tests/solver/test_retry_logic.py
f	10130	1777316428.8922673000	ace2-codex-work/issue-2464/docs/gtm/email-outreach-templates.md
f	1013	1777316420.0530469000	ace2-codex-work/issue-2464/.claude/skills/_archive/development/planning/planning-code-goal/code-quality-metrics/SKILL.md
f	1013	1777316424.7420201000	ace2-codex-work/issue-2464/.gemini/commands/gsd/add-tests.toml
f	1013	1777316437.3074760000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/a-versatile-floating-production-unit-the-dp-fpso-for-brazilian-waters.md
f	1013	1777316444.2389778000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/shell-eckerty-parque-das-conchas-umbilicals-deep-gulf-2009.md
f	1013	1777316447.6876136000	ace2-codex-work/issue-2464/scripts/review/prompts/implementation-review.md
f	1013	1777316448.2326710000	ace2-codex-work/issue-2464/scripts/review/results/20260213T180503Z-commit-85667331-implementation-gemini.md
f	10140	1777316448.8424899000	ace2-codex-work/issue-2464/scripts/setup/engineering-suite-install.sh
f	1014	1777316421.1961046000	ace2-codex-work/issue-2464/.claude/skills/_core/bash/bash-cli-framework/1-always-use-set-e/SKILL.md
f	1014	1777316437.3370343000	ace2-codex-work/issue-2464/knowledge/wikis/marine-engineering/wiki/sources/brazil-and-the-application-of-extended-tension-leg-platform-technology.md
f	10142	1777316421.8752429000	ace2-codex-work/issue-2464/.claude/skills/data/matlab-dark-port/SKILL.md
f	10142	1777316446.2103272000	ace2-codex-work/issue-2464/pylib/requests-2.33.1.dist-info/licenses/LICENSE
f	10142	1777316447.3726291000	ace2-codex-work/issue-2464/scripts/knowledge/run_embeddings_spike.py
f	10144	1777316426.5620690000	ace2-codex-work/issue-2464/.planning/quick/review-2311-claude.out
f	10144	1777316429.3468500000	ace2-codex-work/issue-2464/docs/plans/2026-04-13-issue-2105-freshness-cadences-and-staleness-signals.md
